Swaziland Stock Exchange(SSX),http://www.ssx.org.sz/,Swaziland Stock Exchange(SSX) in Swaziland,1,3,1,Exchange,20/01/2015,English,Swaziland|Swaziland Stock Exchange(SSX)
Dar-Es-Salaam Stock Exchange(DSE),http://www.dse.co.tz/,Dar-Es-Salaam Stock Exchange(DSE) in Tanzania,1,3,1,Exchange,20/01/2015,English,Tanzania|Dar-Es-Salaam Stock Exchange(DSE)
Bourse de Tunis (Tunis Stock Exchange),http://www.bvmt.com.tn/,Bourse de Tunis (Tunis Stock Exchange) in Tunisia,1,3,1,Exchange,20/01/2015,English,Tunisia|Bourse de Tunis (Tunis Stock Exchange)
Uganda Securities Exchange(USE),http://www.use.or.ug/,Uganda Securities Exchange(USE) in Uganda,1,3,1,Exchange,20/01/2015,English,Uganda|Uganda Securities Exchange(USE)
Bourse Regionale des Valeurs Mobilieres (Regional Stock Exchange for West Africa),http://www.brvm.org/,Bourse Regionale des Valeurs Mobilieres (Regional Stock Exchange for West Africa) in West Africa,1,3,1,Exchange,20/01/2015,English,West Africa|Bourse Regionale des Valeurs Mobilieres (Regional Stock Exchange for West Africa)
Lusaka Stock Exchange (LuSE),http://www.luse.co.zm/,Lusaka Stock Exchange (LuSE) in Zambia,1,3,1,Exchange,20/01/2015,English,Zambia|Lusaka Stock Exchange (LuSE)
Australian Securities Exchange (ASX),http://www.asx.com.au/,Australian Securities Exchange (ASX) in Australia,1,3,1,Exchange,20/01/2015,English,Australia|Australian Securities Exchange (ASX)
National Stock Exchange of Australia (NSXA),http://www.nsxa.com.au/,National Stock Exchange of Australia (NSXA) in Australia,1,3,1,Exchange,20/01/2015,English,Australia|National Stock Exchange of Australia (NSXA)
NZX Markets,https://www.nzx.com/,NZX Markets in New Zealand,1,3,1,Exchange,20/01/2015,English,New Zealand|NZX Markets
Port Moresby Stock Exchange,http://www.pomsox.com.pg/,Port Moresby Stock Exchange in Papua New Guinnea,1,3,1,Exchange,20/01/2015,English,Papua New Guinnea|Port Moresby Stock Exchange
,,Growth Enterprise Market in Hong Kong,,3,1,Exchange,20/01/2015,English,
,,Hong Kong Exchanges (HKEx) in Hong Kong,,3,1,Exchange,20/01/2015,English,
,,Bombay Stock Exchange (BSE) in India,,3,1,Exchange,20/01/2015,English,
,,Calcutta Stock Exchange (CSE) in India,,3,1,Exchange,20/01/2015,English,
,,Cochin Stock Exchange in India,,3,1,Exchange,20/01/2015,English,
,,Inter-Connected Stock Exchange of India (ISE) in India,,3,1,Exchange,20/01/2015,English,
,,National Stock Exchange of India (NCE) in India,,3,1,Exchange,20/01/2015,English,
,,OTC Exchange of India (Exchange for Technology and Growth Stocks) in India,,3,1,Exchange,20/01/2015,English,
,,Pune Stock Exchange (PSE) in India,,3,1,Exchange,20/01/2015,English,
,,Indonesia Stock Exchange(IDX) in Indonesia,,3,1,Exchange,20/01/2015,English,
,,Fukuoka Stock Exchange in Japan,,3,1,Exchange,20/01/2015,English,
,,Nagoya Stock Exchange in Japan,,3,1,Exchange,20/01/2015,English,
,,Osaka Securities Exchange(OSE) in Japan,,3,1,Exchange,20/01/2015,English,
,,Sapporo Securities Exchange in Japan,,3,1,Exchange,20/01/2015,English,
,,Tokyo Stock Exchange (TSE) in Japan,,3,1,Exchange,20/01/2015,English,
,,Kazakhstan Stock Exchange(KASE) in Kazakhstan,,3,1,Exchange,20/01/2015,English,
,,Kyrgyz Stock Exchange in Kyrgyzstan,,3,1,Exchange,20/01/2015,English,
,,Bursa Malaysia (formerly Kuala Lumpur Stock Exchange) in Malaysia,,3,1,Exchange,20/01/2015,English,
,,Maldives Stock Exchange in Maldives,,3,1,Exchange,20/01/2015,English,
,,Mongolian Stock Exchange in Mongolia,,3,1,Exchange,20/01/2015,English,
,,Nepal Stock Exchange (NEPSE) in Nepal,,3,1,Exchange,20/01/2015,English,
,,Islamabad Stock Exchange(ISE) in Pakistan,,3,1,Exchange,20/01/2015,English,
,,Karachi Stock Exchange (KSE) in Pakistan,,3,1,Exchange,20/01/2015,English,
,,Lahore Stock Exchange (LSE) in Pakistan,,3,1,Exchange,20/01/2015,English,
,,SGX - Singapore Exchange in Singapore,,3,1,Exchange,20/01/2015,English,
,,Colombo Stock Exchange (CSE) in Sri Lanka,,3,1,Exchange,20/01/2015,English,
,,GreTai Securities Market in Taiwan,,3,1,Exchange,20/01/2015,English,
,,Taiwan Stock Exchange (TSEC) in Taiwan,,3,1,Exchange,20/01/2015,English,
,,Stock Exchange of Thailand(SET) in Thailand,,3,1,Exchange,20/01/2015,English,
,,Botswana Stock Exchange(BSE) in Botswana,,3,1,Exchange,20/01/2015,English,
,,Egyptian Exchange (EGX) in Egypt,,3,1,Exchange,20/01/2015,English,
,,Ghana Stock Exchange (GSE) in Ghana,,3,1,Exchange,20/01/2015,English,
,,Nairobi Stock Exchange (NSE) in Kenya,,3,1,Exchange,20/01/2015,English,
,,Malawi Stock Exchange (MSE) in Malawi,,3,1,Exchange,20/01/2015,English,
,,Stock Exchange of Mauritius(SEM) in Mauritius,,3,1,Exchange,20/01/2015,English,
,,Casablanca Stock Exchange(Bourse de Casablanca) in Morocco,,3,1,Exchange,20/01/2015,English,
,,Namibian Stock Exchange(NSX) in Namibia,,3,1,Exchange,20/01/2015,English,
,,Nigerian Stock Exchange in Nigeria,,3,1,Exchange,20/01/2015,English,
,,Johannesburg Stock Exchange(JSE) in South Africa,,3,1,Exchange,20/01/2015,English,
,,Khartoum Stock Exchange(KSE) in Sudan,,3,1,Exchange,20/01/2015,English,
,,Swaziland Stock Exchange(SSX) in Swaziland,,3,1,Exchange,20/01/2015,English,
,,Dar-Es-Salaam Stock Exchange(DSE) in Tanzania,,3,1,Exchange,20/01/2015,English,
,,Bourse de Tunis (Tunis Stock Exchange) in Tunisia,,3,1,Exchange,20/01/2015,English,
,,Uganda Securities Exchange(USE) in Uganda,,3,1,Exchange,20/01/2015,English,
,,Bourse Regionale des Valeurs Mobilieres (Regional Stock Exchange for West Africa) in West Africa,,3,1,Exchange,20/01/2015,English,
,,Lusaka Stock Exchange (LuSE) in Zambia,,3,1,Exchange,20/01/2015,English,
,,Australian Securities Exchange (ASX) in Australia,,3,1,Exchange,20/01/2015,English,
,,National Stock Exchange of Australia (NSXA) in Australia,,3,1,Exchange,20/01/2015,English,
,,NZX Markets in New Zealand,,3,1,Exchange,20/01/2015,English,
,,Port Moresby Stock Exchange in Papua New Guinnea,,3,1,Exchange,20/01/2015,English,
